id,price,quantity,order_id,product_id,variation_id
1,8750,23,1,H5V2F,
2,8750,25,2,H5V2F,
3,8750,23,3,H5V2F,
4,8750,25,4,H5V2F,
5,8750,23,5,H5V2F,
6,8750,23,6,H5V2F,
7,8750,25,7,H5V2F,
8,8750,22,8,H5V2F,
9,8750,24,9,H5V2F,
10,8750,25,10,H5V2F,
11,8750,24,11,H5V2F,
12,8750,25,12,H5V2F,
13,8750,22,13,H5V2F,
14,8750,25,14,H5V2F,
15,8750,24,15,H5V2F,
16,8750,25,16,H5V2F,
17,8750,23,17,H5V2F,
18,8750,24,18,H5V2F,
19,8750,22,19,H5V2F,
20,8750,25,20,H5V2F,
21,8750,25,21,H5V2F,
22,8750,22,22,H5V2F,
23,8750,24,23,H5V2F,
24,8750,23,24,H5V2F,
25,8750,24,25,H5V2F,
26,8750,22,26,H5V2F,
27,8750,23,27,H5V2F,
28,8750,23,28,H5V2F,
29,8750,22,29,H5V2F,
30,8750,23,30,H5V2F,
31,8750,22,31,H5V2F,
32,8750,25,32,H5V2F,
33,8750,25,33,H5V2F,
34,8750,25,34,H5V2F,
35,8750,25,35,H5V2F,
36,8750,25,36,H5V2F,
37,8750,24,37,H5V2F,
38,8750,22,38,H5V2F,
39,8750,25,39,H5V2F,
40,8750,25,40,H5V2F,
41,8750,22,41,H5V2F,
42,8750,25,42,H5V2F,
43,8750,25,43,H5V2F,
44,8750,23,44,H5V2F,
45,8750,24,45,H5V2F,
46,8750,25,46,H5V2F,
47,8750,24,47,H5V2F,
48,8750,24,48,H5V2F,
49,8750,22,49,H5V2F,
50,8750,25,50,H5V2F,
51,8750,25,51,H5V2F,
52,8750,25,52,H5V2F,
53,8750,24,53,H5V2F,
54,8750,23,54,H5V2F,
55,8750,25,55,H5V2F,
56,8750,25,56,H5V2F,
57,8750,23,57,H5V2F,
58,8750,23,58,H5V2F,
59,8750,25,59,H5V2F,
60,8750,25,60,H5V2F,
61,8750,25,61,H5V2F,
62,8750,25,62,H5V2F,
63,8750,23,63,H5V2F,
64,8750,25,64,H5V2F,
65,8750,25,65,H5V2F,
66,8750,23,66,H5V2F,
67,8750,25,67,H5V2F,
68,8750,22,68,H5V2F,
69,8750,23,69,H5V2F,
70,8750,22,70,H5V2F,
71,8750,23,71,H5V2F,
72,8750,23,72,H5V2F,
73,8750,22,73,H5V2F,
74,8750,25,74,H5V2F,
75,8750,25,75,H5V2F,
76,8750,24,76,H5V2F,
77,8750,25,77,H5V2F,
78,8750,25,78,H5V2F,
79,8750,22,79,H5V2F,
80,8750,22,80,H5V2F,
81,8750,24,81,H5V2F,
82,8750,22,82,H5V2F,
83,8750,23,83,H5V2F,
84,8750,25,84,H5V2F,
85,8750,25,85,H5V2F,
86,8750,22,86,H5V2F,
87,8750,24,87,H5V2F,
88,8750,25,88,H5V2F,
89,8750,25,89,H5V2F,
90,8750,23,90,H5V2F,
91,8750,23,91,H5V2F,
92,8750,22,92,H5V2F,
93,8750,22,93,H5V2F,
94,8750,24,94,H5V2F,
95,8750,24,95,H5V2F,
96,8750,25,96,H5V2F,
97,8750,24,97,H5V2F,
98,8750,25,98,H5V2F,
99,8750,25,99,H5V2F,
100,8750,24,100,H5V2F,
101,8750,25,101,H5V2F,
102,8750,22,102,H5V2F,
103,8750,25,103,H5V2F,
104,8750,25,104,H5V2F,
105,8750,24,105,H5V2F,
106,8750,24,106,H5V2F,
107,8750,25,107,H5V2F,
108,8750,22,108,H5V2F,
109,8750,22,109,H5V2F,
110,8750,25,110,H5V2F,
111,8750,23,111,H5V2F,
112,8750,23,112,H5V2F,
113,8750,23,113,H5V2F,
114,8750,25,114,H5V2F,
115,8750,24,115,H5V2F,
116,8750,24,116,H5V2F,
117,8750,23,117,H5V2F,
118,8750,25,118,H5V2F,
119,8750,25,119,H5V2F,
120,8750,25,120,H5V2F,
121,8750,24,121,H5V2F,
122,8750,22,122,H5V2F,
123,8750,23,123,H5V2F,
124,8750,24,124,H5V2F,
125,8750,22,125,H5V2F,
126,8750,24,126,H5V2F,
127,8750,24,127,H5V2F,
128,8750,22,128,H5V2F,
129,8750,25,129,H5V2F,
130,8750,24,130,H5V2F,
131,8750,22,131,H5V2F,
132,8750,23,132,H5V2F,
133,8750,24,133,H5V2F,
134,8750,22,134,H5V2F,
135,8750,25,135,H5V2F,
136,8750,22,136,H5V2F,
137,8750,12,137,H5V2F,
138,8750,18,138,H5V2F,
139,8750,10,139,H5V2F,
140,8750,15,140,H5V2F,
141,8750,18,141,H5V2F,
142,8750,15,142,H5V2F,
143,8750,12,143,H5V2F,
144,8750,10,144,H5V2F,
145,8750,10,145,H5V2F,
146,8750,12,146,H5V2F,
147,8750,10,147,H5V2F,
148,8750,10,148,H5V2F,
149,8750,15,149,H5V2F,
150,8750,12,150,H5V2F,
151,8750,12,151,H5V2F,
152,8750,12,152,H5V2F,
153,8750,18,153,H5V2F,
154,8750,12,154,H5V2F,
155,8750,12,155,H5V2F,
156,8750,10,156,H5V2F,
157,8750,10,157,H5V2F,
158,8750,15,158,H5V2F,
159,8750,12,159,H5V2F,
160,8750,18,160,H5V2F,
161,8750,15,161,H5V2F,
162,8750,10,162,H5V2F,
163,8750,12,163,H5V2F,
164,8750,15,164,H5V2F,
165,8750,15,165,H5V2F,
166,8750,18,166,H5V2F,
167,8750,18,167,H5V2F,
168,8750,12,168,H5V2F,
169,8750,15,169,H5V2F,
170,8750,12,170,H5V2F,
171,8750,12,171,H5V2F,
